item_id|title|category|content|link|date|photo_link
41_20210808_12|台中高雄4縣市 發布大規模崩塌警戒|社會|今天凌晨再度發展為颱風的盧碧，目前位於台灣東北方6百多公里海面上，未來會迅速朝東北方移動。颱風剛走，西南風持續影響台灣，農委會水土保持局今（8）日發布土石流紅色警戒358條，黃色警戒123條；大規模崩塌紅色警戒4處，黃色警戒1處，提醒民眾儘速避難。、屏東等4縣市發布大規模崩塌紅色警戒，另有481條土石流紅黃警戒。（中央社）根據水保局警戒，土石流紅色警戒分布於台中市和平區達觀里、自由里、南勢里、天輪里、博愛里，太平區頭汴里，南投縣仁愛鄉新生村、互助村、南豐村、親愛村、萬豐村、法治村、發祥村，埔里鎮蜈蚣里，魚池鄉五城村，國姓鄉長流村、長豐村、大旗村、乾溝村、柑林村、南港村、北港村、長福村、福龜村、大石村，中寮鄉和興村，竹山鎮瑞竹里，鹿谷鄉內湖村，水里鄉新興村，信義鄉羅娜村、神木村、同富村、望美村、自強。台南市南化區關山里、玉山里，屏東縣霧台鄉霧台村、阿禮村，三地門鄉青葉村、青山村、安坡村、口社村、達來村，瑪家鄉北葉村、佳義村、瑪家村、涼山村，泰武鄉萬安村、佳平村、平和村、泰武村，萬巒鄉新置村，來義鄉來義村、義林村、古樓村、丹林村、文樂村、望嘉村。高雄市那瑪夏區達卡努瓦里、瑪雅里、南沙魯里，甲仙區小林里、關山里、和安里、大田里、東安里、西安里，杉林區木梓里、集來里，美濃區中圳里、福安里、獅山里、廣林里，桃源區建山里、梅山里、復興里、桃源里、勤和里、拉芙蘭里、高中里，六龜區寶來里、文武里、大津里、中興里、興龍里、新發里、荖濃里、六龜里，茂林區多納里、茂林里、萬山里，雲林縣古坑鄉華山村、桂林村、草嶺村。嘉義縣梅山鄉龍眼村、瑞里村、太和村、瑞峰村，竹崎鄉文峰村、緞繻村、光華村、中和村、復金村，大埔鄉永樂村、茄苳村、大埔村、和平村，阿里山鄉豐山村、來吉村、樂野村、達邦村、里佳村、山美村、茶山村、新美村、十字村，中埔鄉東興村、中崙村等，7縣31鄉118村。 　　大規模崩塌紅色警戒分布於台中市和平區達觀里，南投縣國姓鄉南港村，高雄市茂林區萬山里，屏東縣來義鄉來義村等，4縣4鄉4村。另外，土石流黃色警戒部分，分布於台中市新社區福興里，太平區興隆里、光隆里、黃竹里、東汴里，和平區梨山里，南投縣仁愛鄉春陽村、精英村，埔里鎮南村里、桃米里、成功里、福興里，水里鄉車埕村，中寮鄉廣福村、福盛村、清水村，名間鄉仁和村，鹿谷鄉鳳凰村，信義鄉明德村、自強村、同富村、東埔村。台東縣達仁鄉南田村、安朔村，大武鄉尚武村、南興村，台南市白河區仙草里、關嶺里，東山區南勢里，楠西區密枝里、照興里、龜丹里、灣丘里，屏東縣春日鄉力里村、歸崇村，苗栗縣泰安鄉八卦村、士林村、象鼻村、梅園村，高雄市旗山區東平里，雲林縣古坑鄉樟湖村，嘉義縣梅山鄉圳南村、安靖村，竹崎鄉桃源村、塘興村，番路鄉公興村、公田村，中埔鄉東興村、石弄村、瑞豐村等，9縣23鄉50村。大規模崩塌黃色警戒分布於嘉義縣竹崎鄉塘興村等，1縣1鄉1村。|https://www.setn.com/News.aspx?NewsID=979357&utm_source=setn.com&utm_medium=viewall&utm_campaign=viewallnews|2021-08-08|
41_20210808_13|新北警針對大型車 明展14天大執法|社會|新北市台64線快速道路八里端匝道，上個月連續發生3起砂石車追撞事故，共計造成1死4傷憾事，新北市政府警察局交通警察大隊分析發現，下八里匝道前為觀音山隧道長下坡彎道，下橋處設有紅綠燈管制，疑因大型車為爭道搶快，有超速行駛、未保持安全距離及超載導致追撞事故，有鑑於此，從明天（9日）起將針對大型車輛，執行一連14天的交通大執法。。新北交大表示，台64線西向台北港端出口因施工，從6月30日起封閉往台61線路段，導致大量車流必須提前在八里匝道下面道路，沒想到，上月一連發生3起砂石車追撞事故，共計造成1死4傷憾事。交大分析車禍肇因發現，下八里匝道前為觀音山隧道長下坡彎道，下橋處設有紅綠燈管制，疑因大型車為爭道搶快，有超速行駛、未保持安全距離及超載導致追撞事故。為改善現場交通工程設施，新北警會同交通局、公路總局多次現場會勘研商改善方案，已於八里交流道出口匝道增設中華路及商港路口預告號誌及標示牌面，確保兩車道車輛均可提前辨識路口燈號，並在沿線增設多處警示牌面，提醒大型車駕駛試踩煞車、減速慢行等，並由交通局監控下匝道車流，彈性調整中華路商港路口號誌秒數，加強疏導避免塞車。新北警從上（7）月15日起，加強台64線快速道路大型車輛各項違規取締，截至7月底，共計取締違規超速195件、超載55件、號牌汙穢29件，該路段除原本西向2.85公里觀音山隧道出口處設置固定式測速照相外，也在西向進入隧道前及下匝道縮減車道路段機動運用移動式測速照相，防制車輛違規超速，並運用LED告示牌面提醒用路人注意減速慢行。新北警為擴大防治大型車輛事故，從明天（9日）起到22日，展開一連14天的大型車交通大執法，針對砂石車、大貨車等大車易違規時段及路段加強攔檢，並配合6月1日起強制大型車裝設行車視野輔助系統，加強稽查，如查獲未依規定裝設，可處汽車所有人12,000元以上24,000元以下罰鍰，如輔助系統無法正常運作，仍繼續行車者，可處汽車所有人9,000元以上18,000元以下罰鍰，並均責令其參加臨時檢驗。新北警希望藉由執法手段，來導正駕駛人違規行為，並呼籲大型車輛駕駛人，開車前應落實檢查車輛，切勿違規超載，開車中要隨時注意車前狀況，保持安全煞車距離，提高警覺性，減少交通事故發生，避免民眾生命、財產遭受損害，共同守護市民的安全。。|https://www.setn.com/News.aspx?NewsID=979352&utm_source=setn.com&utm_medium=viewall&utm_campaign=viewallnews|2021-08-08|
41_20210808_14|20公尺缺口…高鐵苗栗軌道坍方照曝|社會|【 8/8 13:15 發稿 ｜ 14:52 更新：新增影音 】父親節週末返鄉的第一天，大批遊子為返家與家庭慶祝父親節，不料連日的大雨造成高鐵位於苗栗通霄段的邊坡土石鬆動影響高鐵行駛安全，幸好高鐵沿線有偵測系統，無造成事故發生，也一度耽誤旅客行程。雖緊急搶通，該坍方路段畫片也曝光！通霄鎮坪頂路段軌道旁邊坡被沖毀，土石入侵，原本軌道旁綠油油的草皮邊坡，少了一大塊，幾乎貼齊軌道，成為高鐵通車以來最嚴重的一次。▼寬達20公尺缺口，土石整個被沖刷到高鐵苗栗軌道邊，是高鐵通車以來最嚴重的一次邊坡坍方。台灣高鐵苗栗地區靠近通霄鎮坪頂路段7日因暴雨導致軌道旁邊坡被沖毀，土石入侵，空拍畫面也曝光！沿著鐵軌的坪頂路段旁邊坡原本應該是一片綠油油的草皮邊坡，寬約20公尺的長形邊坡，向下滑落，被沖刷墜落的大量泥土，直接淹過鐵軌護欄。苗栗段因地形多是丘陵，是整條路線中隧道最多，這次發生坍方的路段，也曾經遭異物入侵過，最知名的一次例子是附近吃草的山羊，跳躍進軌道，還有一次則是汽球拍在空中，纏住高壓電線，所幸幾次異物入侵，都透過示警系統即時警告才沒釀成行車意外。，原本綠油油的一片，也因坍方禿成一塊剩下土石。在異物入侵的防護上，高鐵在全線密集設置天然災害告警系統（DWS），包括地震偵測器、氣象偵測器及闖入偵測器，這次發揮作用的就是闖入偵測器，當發現異物入侵，會發出訊號給即將通過的列車，司機員透過與行控中心聯繫，做出慢行、停駛等應變作為。▼坍方面積達20公尺，坍方相當嚴重，震撼畫面曝光。 |https://www.setn.com/News.aspx?NewsID=979301&utm_source=setn.com&utm_medium=viewall&utm_campaign=viewallnews|2021-08-08|
41_20210808_15|破厝變大大的家！住豬舍鄭小妹圓夢了|社會|雲林3歲鄭小妹家中貧困，先前因一家三代住在豬舍改建的老舊破屋，引起義工團重視，承諾要將鄭小妹手繪的夢想屋變成真，募集75萬準備幫鄭小妹一家蓋新鐵皮屋。原本一度因疫情停工的工程，在解封後義工集結趕工，終於趕在父親節這天交屋！漏水的破舊豬舍變大房子，讓鄭小妹嗨到用跑的參觀家中的每一個地方，阿嬤則感動落淚謝謝義工們的幫忙。，借住在親友借來的破豬舍中。，在舊豬舍旁為鄭小妹蓋了新家。今(8日)鄭小妹與家人來到新家時，開心地邊走邊跳，跑遍家中每一個角落，尤其看到自己的房間、新的床鋪，馬上跳上床滾了好幾圈。鄭小妹也特別穿上紅裙子，慶祝「新家落成」！貼心的志工還將鄭小妹的房子，布置得相當溫馨，床上放了好幾個可愛布偶，書桌上全是童書，讓鄭小妹笑容都沒停過。鄭家從破豬舍，一到雨天就得擔心漏水，連覺都沒辦法好好睡的家，如今變成一個真正可以擋風遮雨的庇護所，阿嬤感謝義工暖心相助「謝謝你們給我們一間溫暖的厝。」，心情相當雀躍！雲林鄭小妹家中經濟狀況不佳，一家四口就住在跟親戚借來的破舊豬舍內，義工得知鄭家狀況拜訪時，當時義工問鄭小妹你有甚麼願望呢？鄭小妹天真的拿著筆，畫下夢想中「大大」的房子。簡單的幾筆畫，畫出心中的渴望，更感動義工決定要幫鄭小妹一家圓夢。無奈開工前遇上疫情攪局，只好將工期延後，義工也在解封後，以2個周末假日4天時間，投入400人次，蓋出一棟耐用30年、美輪美奐新房子，包括外牆封板、木工裝潢、家俱及水電，義工真的把鄭小妹畫中「大大的房子」變成真的！3房1廳1廚1衛，面積達21坪建材也講究防火、防水、隔音還可保溫，總經費70萬元是由一名熱心團員林小姐大方全額贊助。，全是志工貼心準備的童書。|https://www.setn.com/News.aspx?NewsID=979310&utm_source=setn.com&utm_medium=viewall&utm_campaign=viewallnews|2021-08-08|
41_20210808_16|新／桃源3部落成孤島 空勤急送物資|社會|盧碧颱風降為熱帶性低氣壓後，對中南部地區帶來相當嚴重的影響，其中桃源區「明霸克露橋」在民眾的直擊下硬生生遭溪流折斷、沖毀，使得復興、梅山、拉芙蘭等3個部落對外交通完全中斷，糧食飲水僅能再撐2個星期，市府於是協調空勤總隊進行物資補給，並另派4名台電人員到當地搶修供電。。據了解，受颱風外圍環流帶來強勁西南氣流及豪大雨影響，高雄市已於6日晚間9點豪雨災害應變中心提升為二級開設，並執行強制撤離（含預防性撤離）共2,160人，高雄市桃源區台20線「明霸克露橋」為通往復興、拉芙蘭、梅山三個部落的主要通道，於7日下午1點多遭玉穗溪水暴漲沖斷。。此橋一斷讓三個部落頓時成孤島且電力中斷，桃源區公所表示，目前復興部落有185人、拉芙蘭部落有143人、梅山部落有173人，3處部落共有501人受困，所幸在市府及區公所全力整備應變下並無人傷亡，里民全數均已由區公所協助避難到安全住所，且居民糧食充足尚有2至3週庫存量。為確保民眾安全，並以恢復民眾正常生活為第一要務，副市長林欽榮特於7日災害應變中心工作會議中，指示消防局向內政部空中勤務總隊申請支援。經消防局火速協調各相關單位，並彙整桃源區復興、拉芙蘭、梅山三里之物資需求，隨即由社會局完成物資調度集結，8早上因雨勢趨緩，天候狀況允許，直升機於上午10時53分自小港機場起飛，於11時28分平安降落桃源區樟山國小復興分校，機上載送台電鳳山區處４名工程人員至山區搶修電力基礎設施，同時投放300公斤民生物資及藥品補充缺口，確保市民正常生活運作無虞。▼起飛前搬運物資。 颱風盧碧雖已離臺，但外圍環流仍持續影響中，特別是中南部山區仍可能出現局部短延時強降雨。市府災害應變中心及各單位無不繃緊神經、隨時應變，充分落實各項防災整備措施，努力讓颱風災情減到最低。，災民終於等到希望。|https://www.setn.com/News.aspx?NewsID=979275&utm_source=setn.com&utm_medium=viewall&utm_campaign=viewallnews|2021-08-08|
41_20210808_17|恆春3小時下近150毫米！多處淹水|社會|昨（7）日超大豪雨襲擊屏東縣多個鄉鎮淹水，但恆春半島昨天雨勢不大，今（8）日早上卻在3個小時內下近150毫米雨量，造成區內多處淹水，道路中斷，雨勢仍持續下。昨天屏東縣單日最高雨量已飆破800毫米，縣境內多個鄉鎮淹水、山區土石崩落，災情嚴重，但恆春鎮昨天只下了11.5毫米，今天清晨突然出現3小時近150毫米的暴雨，包括恆春工商宿舍區、龍鑾潭周邊路段及台26線船帆石路段，都有積水及泥流滾滾阻路災情。，造成區內多處積淹水，道路中斷。恆春氣象站表示，由於西南氣流南移，今天恆春從清晨6時開始下起大雨，6時到7時下了66毫米，屬大雨等級。縣長潘孟安上午也在臉書（Facebook）特別提醒，西南風持續帶來降雨，山區和恆春半島有較大雨勢，雲系目前影響恆春半島，民眾要留意安全。除了恆春鎮外，昨天受超大豪雨襲擊的多數鄉鎮今天雨勢雖稍緩，但雨勢仍不小，根據中央氣象局資料，今天截至上午9時，三地門鄉和瑪家鄉都在200毫米以上，高居全台1、2名。昨天淹水的地區，還有部分地區水沒有消退，佳冬鄉、林邊鄉及東港鎮的台17線仍有些路段水淹及小腿，台17線仍封閉中，上午東港傳出有汽車試圖行走，受困水中。三地門大橋新橋及舊橋昨天都因溪水暴漲封閉，今天上午公路總局勘查後，新橋已於上午9時開放通行，而舊橋還沒開放，三地門鄉長車牧勒薩以．拉勒格安表示，舊橋上次被沖斷而新造的橋墩，今天仍是溪水沖刷的集中點，因此，還不能開放。。新橋8日上午已開放通行，舊橋仍未開放。昨天南州鄉萬華村大埔路福德宮附近疑似有1名男子落水失蹤，消防人員從昨天晚上搜尋到今天上午仍未尋獲，持續搜尋中。今天還在封閉管制的道路還有185線沿山公路、台前往霧台的24線、南州鄉萬華路、高樹鄉和興路、三地門鄉德文往大社屏專6道路等；橋梁部分則有來義鄉南和大橋、三地門舊橋、高樹鄉口社大橋、新埤鄉斗羅野溪小橋及新埤鄉嚮潭橋還封閉中。|https://www.setn.com/News.aspx?NewsID=979284&utm_source=setn.com&utm_medium=viewall&utm_campaign=viewallnews|2021-08-08|
41_20210808_18|紅牌小姐戀恩客 幫籌保金挨打又被告|社會|30多歲的袁姓小姐過去曾是知名酒店的紅牌坐檯小姐，她認識從事汽車貸款的徐姓客人後，就被徐男熱情又闊氣的追求打動，離開酒店開始與徐同居。不過徐男不久後為填補龐大賭債，涉入詐騙案件，袁女不離不棄，但兩人仍因官司問題感情破裂，最終分手，徐男卻心懷怨懟，先後控告袁女偽造文書、恐嚇。袁姓女子長相柔美又個性溫柔，早年在北市酒坐檯時時常有客人指定，是店家的紅牌小姐。多年前，年約50歲的徐姓男子帶著朋友到酒店消費，見到袁女後一見鐘情，多次來消費都指定她作陪，對她展開瘋狂追求。兩人雖相差20歲，但徐男一片真心，最後終於打動袁女，讓她下定決心離開酒店，與他交往同居。。（示意圖）好景不常，2016年間，徐男為了填補欠下的大筆賭債，找朋友冒充林森北路地主、建設公司負責人及律師的印章，誆騙3名投資者400萬元在造假的土地開發案，隔年東窗事發，被依照現行犯逮捕移送台北地檢署複訊，雖然未被羈押，但卻需要50萬元交保金。袁女接獲通知後四處籌錢，拿出積蓄又向親友借款，好不容易湊足50萬元，以自己的名義替北檢辦理交保事宜。她辦保後，法警給她一張「刑事保證金繳納收據聯正本」，提醒她只要徐男偵審期間按時出庭，結案後可持這張正本來辦理領取保金。袁女事後將保證金收據交給徐男，而徐男涉及的詐騙案經法院審判，依照偽造文書罪判1年6個月徒刑，緩刑5年，但條件是要賠償被害人400萬元損失，徐男無力償還，結果緩刑被撤銷。官司纏身期間，徐男情緒經常失控，動輒打罵女友，袁女多次挨打，不堪身心虐待逃家，但沒有取走保證金收據，直到結案後她想起這筆50萬元，因此到北檢領取保證金，但簽切結書稱單據遺失。直到徐男持單據去北檢辦理時，發現50萬元已被女友取走，由愛生恨，控告她偽造文書罪，甚至還告發她也參與2016年的詐欺案。所幸詐欺案件經台北地檢署調查，沒有證據可證明袁女涉案，不起訴處分。但袁女領取保證金時稱單據遺失，並簽下切結書，這部分被北檢依照偽造文書罪起訴，袁女在法院審理時認罪，被判處3月徒刑、緩刑2年。兩起案件落幕後，徐男仍不肯放過她，又控告袁女恐嚇。袁女被鬧到疲憊，僅說兩人剛同居時的確感情很好，徐男還主動提出要收養她的女兒，但徐男曾把女兒帶走不讓他們見面，因此她才會打電話給他，並無恐嚇。檢方多次傳喚徐男，但他沒有出庭，檢方無從查證，因此同樣給予袁女不起訴處分。 |https://www.setn.com/News.aspx?NewsID=979282&utm_source=setn.com&utm_medium=viewall&utm_campaign=viewallnews|2021-08-08|
41_20210808_19|創意父親節 苗警局長親外送指定早餐|社會|社會中心／綜合報導一年一度的父親節來臨，為了讓因值勤輪班而無法返家與家人團聚的員警也能度過佳節，苗栗縣警察局在父親節當天特別發揮巧思，由局長周煥興扮演超級外送員，為執勤員警送上由警眷指定的專屬早餐，並透過視訊讓警眷遠端送上感謝與祝福，讓員警直呼：「真的好感動！」▼，幫員警買早餐。父親節前夕，警察局事先詢問員警家屬平時員警喜好的早餐。於父親節當天，周局長與5個分局正（副）分局長，同步到轄區內警眷指定的中、西式早餐店購買餐點，放入外送背包後，立即驅車將熱騰騰又美味的早餐送到員警手中。值班員警看到局長現身探班，突然拿出自己平日最喜歡的早餐，個個又驚又喜，直說：「從警這麼久，第一次有局長幫我送早餐！而且居然知道我喜歡吃什麼早餐！太用心了吧」，當然過程中還發生同仁一直猜不到老婆點的早餐，原來老婆點的不是愛吃的，而是點更營養的早餐，讓同仁身體更健康；婦幼隊隊長也接到同在警察局上班的妻子電話祝福。更有警眷在視訊活動後表示：「我先生從警30餘年，局長在88節他值勤時送早餐，讓我真的非常感謝，謝謝你非常重視同仁的辛勞，也貼心的讓他們在辛苦工作之餘還能兼顧家庭，你的好我們警眷都會放在心裡。」▼，周煥興親自外送警眷指定早餐這些送同仁的早餐都是局長事先問過警眷後才去購買，特別用心。接著透過視訊讓員警的女兒與妻子對無法返家過節的爸爸親訴平時說不出口的話語，一句句「爸爸辛苦了、我愛你、謝謝你」讓員警們眼眶泛淚，感動不已。過程中周局長與各正(副)分局長也在視訊中向家人們表達對員警同仁的照顧與關心，讓員警在這特別日子裡感受到滿滿溫暖及感動。在外送早餐活動結束後，周局長體恤5位正（副）分局長平時維護轄區治安的辛勞，今（8）日又為身為父親同仁送早餐，於是利用外送平台為他們準備一份豐盛的午餐，讓他們能夠在繁忙的工作中也能吃到一頓熱騰騰的愛心午餐，並祝他們父親節快樂。警察不分假日與晝夜堅守崗位，為國家社會所付出辛勞與貢獻，但也犧牲掉與家人的歡聚時光，因此特別規劃辦理8月8日父親節活動，藉由此次活動讓無法與家人相聚的同仁能夠享受到熱呼呼、家人指定的專屬早餐，並透過視訊說出心中的愛與感謝。最後祝福天下所有的父親們工作順心、身體健康、事事如意！|https://www.setn.com/News.aspx?NewsID=979250&utm_source=setn.com&utm_medium=viewall&utm_campaign=viewallnews|2021-08-08|
41_20210808_20|舉人後代淪軍火販 祖宅藏M4衝鋒槍|社會|社會中心／台北報導台北市大龍峒的「陳悅記古宅」，是國家文化部認定的國定古蹟，陳姓家族成員至今仍住在內，其中一名58歲陳姓男子長期販售槍枝、毒品為生。萬華分局歷經長期蒐證，日前率隊前往陳男住家逮人，並在「陳悅記祖宅」內，搜出3把制式長短槍及毒品一批，其中甚至包括特種部隊專用的黑蜘蛛M4衝鋒槍。，並在陳悅記祖宅搜出3把長短槍。警方調查，陳男是舉人世家後代，卻成為在地知名角頭，長期盤據大同區一帶，並以販賣軍火、毒品為生；專案小組歷經長期蒐證，本月5日下午4時見時機成熟，率隊前往陳男的華亭街住家逮人，卻毫無斬獲。警方認定陳男藏有槍械，進一步突破對方心防，始知他將槍械藏在「陳悅記祖宅」，並在其中1間房舍內搜出3把長短槍，包括黑蜘蛛Ｍ4衝鋒槍、土耳其自動手槍及M870霰彈槍，黑市價格高達150萬元，其中黑蜘蛛M4較為罕見，射程有七百公尺，火力強大，是國外特種部隊常用槍枝。除此之外，警方還起獲大量子彈及海洛因等證物。陳悅記祖宅又稱老師府，為國定古蹟，位於台北市大龍峒一帶，該祖宅為陳氏家族祠廟，但陳悅記並不是人名，而是家譜的公業統號，由於該祖宅年代久遠，加上陳家祖上曾有3名舉人，因此門外還放著舉人旗桿，因此被列入國定古蹟，亦是台北市最大古宅。據調查，陳男的哥哥9年前就曾被警方搜出烏茲衝鋒槍，他入獄後，陳男接受哥哥的軍火事業，繼續販售槍毒，不久後也因槍砲毒品案件入監，3年前假釋後出獄，又重操舊業，繼續從事軍火毒品買賣。|https://www.setn.com/News.aspx?NewsID=979255&utm_source=setn.com&utm_medium=viewall&utm_campaign=viewallnews|2021-08-08|
41_20210808_21|台中梧棲新天地 頂樓火警竄濃煙|社會|台中市梧棲區知名的新天地餐廳才因全國警戒降級開放內用，未料屋漏偏逢連夜雨，又遇上火警！今早梧棲新天地海鮮餐廳被發現頂樓冒出濃煙，濃煙不斷往上竄，遠在一公里外就能看到濃煙，消防隊員到場搶救，所幸無人員受困。，火警原因正釐清中。台中市消防局今天早上近十時許獲報，梧棲區新天地餐廳頂樓冒出黑煙，派遣梧棲、清水、沙鹿分隊，出動消防車輛7輛、救護車1輛，消防人員共21人，由梧棲分隊小隊長陳信宏帶隊前往搶救。現場是八樓建築物，頂樓為鐵皮加蓋，火勢一發不可收拾，不到幾分鐘就濃煙密布，所幸火警發生時間並非客人用餐時間。梧棲消防分隊表示，現場為8樓RC建物，頂樓鐵皮加蓋部份起火燃燒，所幸無人員受困，燃燒面積約150平方公尺，搶救約半小時，成功在上午10時12分成功撲滅，財物損失待查，起火原因由大隊火調人員調查中。，所幸無人受困。▼台中梧棲新天地頂樓火警竄濃煙，適逢父親節，具新天地表示不影響當是訂餐客人。▼八層一整層的宴會廳，也被燒得一片焦黑。|https://www.setn.com/News.aspx?NewsID=979248&utm_source=setn.com&utm_medium=viewall&utm_campaign=viewallnews|2021-08-08|
41_20210808_22|特殊交友圈再一例 3男開趴群聚超慘|社會|正當新冠肺炎本土疫情降溫之際，「特殊交友圈」接連幾次群聚、南北移動造成許多民眾恐慌，讓「清零」變得好像很遙遠，台南市警方在6日晚間又破獲了一宗「特殊交友圈」群聚吸毒案，原來房間內的3名男子因為呻吟及打鬧聲太大，而遭到其他房客投訴，因而讓這群特殊交友圈的行為曝光。。據了解，黃姓男子（47歲）及曾姓男子（33歲）本來是好友關係，但6日晚間透過交友軟體隨機配對了一名黃姓男子 (38歲)，相約到中西區忠義路的一間商旅內「群聚」，但3人的聲響實在太大，讓其他房客暴怒通報警方，待員警趕抵現場後，循著房號敲門，大約過了10分鐘後曾姓男子才開房，警方入內後頓時發現3人衣著不整，原先只想提醒3人不要妨害安寧，但其中一名員警卻發現梳妝台上的謎樣液體，視線掃過又發現4支針筒。警方進一步搜索後，發現窗邊有2包安非他命，以及1支已經使用過的針筒，另外還有摻水的安非他命針筒4支尚未使用，以及1瓶不明液體及毒品殘渣、俗稱「水車」的毒品吸食器，房內3人坦承施用及持有毒品，訊後依毒品罪全數移送法辦。。|https://www.setn.com/News.aspx?NewsID=979230&utm_source=setn.com&utm_medium=viewall&utm_campaign=viewallnews|2021-08-08|
