item_id|title|category|content|link|date|photo_link
41_20210808_23|阿爸臨終的交代 讓雙胞兒淚如雨下|社會|悲傷父親節，紀錄片「回眸」，忠實記錄三位癌末病人冠瑋、瑤華、育姍，他們在離開人世前，如何面對死亡。其中冠瑋對雙胞胎兒子的臨終交代令人不捨。一聲「爸爸要跟你們說再見，很遺憾我不能陪你們長大」，讓兩個兒子在病床前，淚如雨下。     癌末父親用最後力氣，叮嚀雙胞胎兒子要代替他盡孝道照顧阿公阿嬤。（圖／翻攝自「回眸」紀錄片）    癌末父親用最後力氣，叮嚀雙胞胎兒子要代替他盡孝道照顧阿公阿嬤。（圖／翻攝自「回眸」紀錄片）       爸爸要跟你們再見  很遺憾我不能陪你們長大「佑佑和廷廷，爸爸要跟你們說再見，很遺憾我不能夠陪你們長大，你們出現在我的生命中，是我一生最快樂的時光，你們要好好照顧自己的身體，也要照顧阿公阿嬤的身體，爸爸沒有機會去孝順他們了…….」冠瑋是一位年輕的單親爸爸，在生命最後的時光中，鼓起勇氣在鏡頭前，錄下對雙胞胎兒子的最後叮嚀，而一旁的兩個兒子早已哭成淚人。   癌末父親用最後力氣，叮嚀雙胞胎兒子要代替他盡孝道照顧阿公阿嬤。（圖／翻攝自「回眸」紀錄片）  癌末父親用最後力氣，叮嚀雙胞胎兒子要代替他盡孝道照顧阿公阿嬤。 （圖／翻攝自「回眸」紀錄片）   癌末父親用最後力氣，叮嚀雙胞胎兒子要代替他盡孝道照顧阿公阿嬤。（圖／翻攝自「回眸」紀錄片）這是台灣第一部探討靈性照顧的電影《回眸》，其中一段感人畫面。他知道自己來日不多  很想把想說的話都錄進去讓兒子聽《回眸》紀錄片導演陳志漢接受三立新聞網訪問時回憶….第一次看到冠瑋的時候，可以感受到他的善良，但也可以看到他在逃避即將到來的死亡，他很奮力想要活下去……..大約是第三次去紀錄冠瑋時，冠瑋請我幫他錄影，他有些話想對雙胞胎兒子說，他很用力的一字一字把想講的話都唸出來。後來大悲的師父幫冠瑋皈依，希望冠瑋可以在臨終之前有一個佛祖的依靠。師父後來看到冠瑋在看佛經（懺悔文），冠瑋也自動說了自己正在懺悔「他這輩子做的事情」。我感覺到冠瑋的心裏平靜下來了，一方面他把自己該說的話都對孩子說了，另一方面他也看到過去種種自己的問題，有了一切的領悟………… 「回眸」導演陳志漢，忍住心中哀傷完成紀錄片拍攝。  「大悲學苑」照顧末期病人解心結，圓滿離世。 （圖／翻攝自「回眸」紀錄片）人生不一定活得漂亮  但是要走得鏗鏘「大悲學苑」是擔任「臨床關懷宗教師」的宗惇法師於2014 年成立，帶領一群充滿愛與慈悲的關懷人員，以宗教力量提供病人身心靈全人照顧的「靈性照顧」，幫助病人解開心中的結、圓滿離世。冠瑋的故事之外，《回眸》也細膩呈現另外兩位癌末病人瑤華與育姍的故事。冠瑋被告知生命剩下一個月，他苦惱來不及看著就讀小學的雙胞胎兒子佑佑和廷廷長大….瑤華希望在家安寧，但回到家後，家人之間的不和睦讓她感到害怕….育姍長期在海外工作，生病返台治療被判定為末期病人，因為女兒不在身邊，育姍擔心臨走前見不到女兒最後一面……紀錄片呈現3人，如何面對死亡的每一刻，傾最後生命之力，展現他們「對生的不捨」、「對死的恐懼」以及「過程中靈性照顧給他們的勇氣」。 「大悲學苑」照顧末期病人解心結，圓滿離世。 （圖／翻攝自「回眸」紀錄片） 「大悲學苑」照顧末期病人解心結，圓滿離世。 （圖／翻攝自「回眸」紀錄片）《回眸》引領世人勇敢直視死亡 末期病人需要勇氣家屬親友也需要《回眸》紀錄片引領世人勇敢直視死亡，末期病人需要勇氣，家屬親友也需要。如果病人最終沒能好好面對死亡而是抱著遺憾離開，會怎麼樣呢？大悲學苑靈性關懷督導「德嘉法師」說：「平靜安心好走，對家屬來說是很大的安慰。否則往生的人往生了，活著的人一輩子走不出那個痛。」 「大悲學苑」照顧末期病人，也照顧家屬的心。 （圖／翻攝自「回眸」紀錄片）回顧自己的人生  為什麼要等到最後一刻生死話題，平常的時候，我們總因為生活的忙碌，避而不談。但生死會像無常般，令人措手不及的出現在周遭，無論癌末、太魯閣火車意外，以及新冠肺炎嚴峻此刻猝死的人與家人……就像導演陳志漢說的，人生的每個階段都可以讓自己有一些時間沉澱，回頭看看這一段時間的自己，有沒有因為生活及工作而來不及做的事情，若等到臨終才回顧時，會發現少了與真的失去太多的愛與關懷。  「大悲學苑」直視生死話題，令人深思。（圖／翻攝自「回眸」紀錄片）「大悲學苑」靈性關懷病人家屬，也是《回眸》紀錄片的監製陳靜慧的一句話令人深邃省思：「回顧自己的人生  為什麼要等到最後一刻」。在疫情嚴峻的此刻，《回眸》紀錄片直視死亡，帶我們體悟一定要珍惜當下，一切的愛都要來得及…………  「大悲學苑」照顧末期病人解心結，圓滿離世。 （圖／翻攝自「回眸」紀錄片）  「大悲學苑」照顧末期病人解心結，圓滿離世。 （圖／翻攝自「回眸」紀錄片）  「大悲學苑」照顧末期病人解心結，圓滿離世。   「大悲學苑」臨終關懷者需要新血。 （圖／翻攝自「回眸」紀錄片） 「大悲學苑」創辦人宗惇法師。為愛集資：《回眸》談論平時社會避而不談的生死議題，期盼成為正視生命階段與靈性提升的傳承助力。《回眸》拍攝到後期經費用盡，咬牙拍攝完畢後卻缺乏經費上映。此外，隨著病人照顧需求量不斷增加，專業關懷人員的培訓也必須相對應增加，於是「大悲學苑」發起「《回眸》紀錄片上映暨關懷人員培訓經費募集，希望透過大眾力量讓末期病人的生命故事、靈性照顧議題登上大銀幕被更多人看見，並募集專業關懷人員的培訓經費，使更多病人能圓滿離世。一起成為靈性照顧的推手！集資計畫網址：https://backme.tw/ref/bAfIy/ |https://www.setn.com/News.aspx?NewsID=947117&utm_source=setn.com&utm_medium=viewall&utm_campaign=viewallnews|2021-08-08|
41_20210808_24|還沒修好！高鐵：維持單線雙向行駛|社會|生活中心／林奇樺報導昨（7）日因受到熱帶性低氣壓及西南氣流帶來的豪雨，高鐵苗栗路段出現邊坡滑動的情況，高鐵也緊急宣布苗栗到台中段停駛。不過今（8）日清晨4時45分，高鐵一度在官網張貼「全線正常營運」，但上午8時14分，高鐵再度更新運行資訊指出，「因受8/7苗栗路段受大雨致邊坡滑動、土石入侵影響，導致部分列車延誤」，而受影響的路段就是從南港到左營。對此高鐵也表示現仍維持單線雙向行駛。。昨日受雨勢影響，台灣高鐵苗栗路段昨（7）日上午8:07在通霄路段測得「入侵告警」訊號，發現邊坡滑動、土石入侵，且範圍有擴大之虞，高鐵緊急宣布中午12點起暫停苗栗至台中區間雙向運轉，並派員緊急搶通。對於高鐵路段出現邊坡滑動的情況，蘇貞昌昨日視察0806水災中央災害應變中心時也指出希望儘速搶通，並指示內政部協助交通維持。而今晨4點45分，高鐵一度宣布，全線已恢復正常通行，但沒想到過不到4個小時，高鐵再度更新運行資訊，稱南港到左營部分列車延誤，原因則是「8/7苗栗路段受大雨致邊坡滑動、土石入侵影響」。高鐵也表示，目前仍維持單線雙向行駛，若對旅客造成影響，敬請見諒。，高鐵再度更新列車運行資訊。|https://www.setn.com/News.aspx?NewsID=979219&utm_source=setn.com&utm_medium=viewall&utm_campaign=viewallnews|2021-08-08|
41_20210808_25|「恐龍」現身快打站 伸左手臂打疫苗|社會|台中快打站進入尾聲，6日卻出現了一位稀客！位在西區忠信國小的快打站，突然出現一隻「恐龍」，持健保卡打疫苗，巨大的「恐龍」現身時，立刻吸引全場注目。原來是一名38歲黃小姐，透過唐鳳系統預約，為了博得辛勞的醫護人員一笑，特別著「暴龍裝」登場。，「恐龍」現身快打站，全場驚呼聲連連。上月馬來西亞有人穿上暴龍裝打疫苗，沒想到這個畫面也出現在台中！台中市西區忠信國小6日出現一隻暴龍！陪同「暴龍」來打疫苗的友人表示，恐龍是由38歲的黃小姐扮裝而成的恐龍妹，先前透過唐鳳系統預約疫苗施打，6日接獲通知，他突發奇想，也想慰勞快打站醫護整天幫民眾施打疫苗的辛勞，特別「著裝」登場。到場後，現場人員核對她的身分跟健保卡，入座後接受量耳溫、問身體狀況，最後請「恐龍」伸出左手臂，幫她消毒後完成疫苗施打。恐龍妹表示，創意來源就來自大馬那段影片，覺得醫護人員太辛勞，才想模仿恐龍妹讓大家「開心一下」。果然一登場，立刻吸引眾人目光，還有施打疫苗的民眾紛紛拿出相機拍照，讓最後一天的快打站充滿歡樂與笑聲。|https://www.setn.com/News.aspx?NewsID=979211&utm_source=setn.com&utm_medium=viewall&utm_campaign=viewallnews|2021-08-08|
41_20210808_26|疑酒客上門尋仇 酒館老闆2友人遭砍|社會|8日凌晨，新北市土城區中央路某酒館，老闆與2名友人蔡男(24歲)、楊男(23歲)，在店內關門飲酒聚餐，不料店外的鐵門突然多人遭敲打，且店門口的乾粉滅火器，還被對方噴的到處都是，老闆透過監視器感到一頭霧水，因此跟2友人外出查看，沒想到一出去就被多人追砍，且砍完就落跑，警方獲報後趕抵，立即將受傷的蔡男、楊男送醫救治，初步了解，疑為酒客在店內發生衝突、上門尋仇。，疑發生酒客尋仇砍人事件。據了解，當時老闆打烊後，跟友人蔡男、楊男於店內飲酒聚餐，豈料店未鐵門突遭人敲打，還噴灑店門口的乾粉滅火器，老闆跟友人外出查看時，遭對方持武器追砍，警方獲報後立即派員趕抵，只見蔡男、楊男都被砍傷，但行兇者早已逃之夭夭，立即呼叫支援請救護車到場，協助傷者送醫救治。警方已調閱附近監視器，並將相關人員帶回，後續將釐清整起案情經過。▼，疑發生酒客尋仇砍人事件。★ 三立新聞網提醒您：喝酒不開車、開車不喝酒！未成年請勿飲酒，飲酒過量，有礙健康！|https://www.setn.com/News.aspx?NewsID=979192&utm_source=setn.com&utm_medium=viewall&utm_campaign=viewallnews|2021-08-08|
41_20210808_27|不爽女友被灌酒 屁孩鬥毆少年遭刺死|社會|8日清晨1時許，新北市樹林區發生鬥毆砍人事件，一名男子因不滿女友去聚餐時，遭多人灌酒，雙方互揪多人助陣，約在國凱街談判，離譜的是，附近就是轄區彭厝派出所，雙方一言不合談判破裂，瞬間爆發肢體衝突，其中一名17歲的少年，遭女方人馬持美工刀刺傷脖子、胸口及背部。警方獲報趕抵現場，將在場的人通通帶回，而受傷的少年送醫後，仍因傷重宣告不治，目前現場拉起封鎖線，警方也將深入釐清案發細節。 ，發生少年鬥毆砍人事件。據警方初步調查，一名男子因不滿女友遭人灌酒，因此找來多人助陣，向之前聚餐的人理論，對方也不干示弱，也找來多人助陣，雙方約在國凱街談判，不料之後兩派人馬發生肢體衝突，其中女方人馬，持美工刀刺傷對方一名17歲少年，警方獲報趕抵，先將在場者制伏，並將受傷少年送往亞東醫院急救，但少年仍傷重不治。由於在場者有多名青少年，警方也通知家長到派出所協助，並調閱附近監視器畫面，釐清刀械來源、涉案人員等，全案持續偵辦中。。★ 三立新聞網提醒您：喝酒不開車、開車不喝酒！未成年請勿飲酒，飲酒過量，有礙健康！|https://www.setn.com/News.aspx?NewsID=979187&utm_source=setn.com&utm_medium=viewall&utm_campaign=viewallnews|2021-08-08|
41_20210808_28|台88線火燒車 化學槽車輪胎突起火|社會| 8日凌晨，高雄大寮區台88線6公里處、屏東往高雄方向，一台載著著氫氣的化學槽車，行進間突然右後輪不明原因起火，駕駛發現後立即分離車頭跟槽車，並打電話通報警消，高雄市消防局獲報後，火速派員趕抵現場，所幸火勢被迅速控制撲滅，並無造成任何傷亡，但起火原因還需進一步調查。。據警方調查，當時化學槽車右後輪不明原因起火，消防局獲報後，出動4個分隊到場搶救，火勢約在半小時後被撲滅，而該起事故，導致內側2車道全封閉，車流一度回堵4至5公里，所幸火勢並未波及載運的氫氣槽，並無造成任何傷亡，也未波及其他車輛。|https://www.setn.com/News.aspx?NewsID=979183&utm_source=setn.com&utm_medium=viewall&utm_campaign=viewallnews|2021-08-08|
41_20210808_29|國3連環追撞 18歲女受困送醫不治|社會|7日深夜11時許，國道3號南下40.4公里處土城路段，發生5車連環追撞事故，其中1名18歲的女子受困車內，救出脫困後失去生命跡象，送醫搶救不治，另有一名年約30歲男子，頭部撕裂傷送醫。據初步了解，現場共有5車、13人，1名男子頭部受傷，18歲女子受困命危、送醫不治，而事故原因，疑為20歲的劉姓男子，開車載著18歲女性友人，疑自撞內側護欄後，加上後方車輛未保持安全距離，而發生一連串追撞。，18歲女子送醫不治。新北市消防局表示，7日深夜11時07分獲報，國道3號南下40.4公里土城路段，接近土城匝道處，有5車連環追撞事故，經派員趕到現場時，發現其中一名18歲女子受困在車內，立即使用破壞器材，破壞車體將她救出，卻發現她已無呼吸心跳，緊急將她送往土城長庚醫院搶救，但仍傷重不治；另一名年約30歲的男子，則為頭部撕裂傷，意識清醒，同樣被送往土城長庚醫院救治。，18歲女子送醫不治。據警方初步調查，疑為20歲的劉姓男子，駕車載著18歲的女性友人，自撞內側護欄後，後方車輛未保持安全距離而追撞。劉男的車子因遭撞擊，18歲女友人因車體變形、受困車內，因為撞擊力道巨大，女子被夾在副駕駛座上，警消動用破壞機具，花費越40分鐘才救出女子，但女子已無生命跡象，由救護人員CPR搶救後送醫，但仍宣告不治。目前警方正調閱監視器、行車紀錄器，以釐清事故發生原因。|https://www.setn.com/News.aspx?NewsID=979184&utm_source=setn.com&utm_medium=viewall&utm_campaign=viewallnews|2021-08-08|
41_20210808_30|疑大雨打水漂？汽車自撞路燈連根拔起|社會|6日下午，屏東縣枋山鄉傳出一起車禍事故，一名鄭姓男子開車載著2名乘客，行經台1線北上452.1公里處時，疑似因大雨路滑、導致車輪「打水漂」，竟失控衝撞中央分隔島及路燈桿，路燈當場被撞擊力連根拔起，還拋飛到對向車道，而鄭男駕駛的汽車，車頭也嚴重凹陷毀損，所幸車上3人僅擦挫傷，無生命危險。、路燈。據警方調查，鄭男當時行駛台1線北向內側快車道，行經枋山鄉台1線北向452.1公里處之際，疑因「打水漂」突然自撞中央分隔島，還撞毀路燈、連根拔起。警消獲報後立即派員趕抵，所幸車上3人僅受輕傷，且駕駛鄭男也無酒駕情事，而該起事故也造成雙向道路受阻，幸好之後順利排除。對此，警方也呼籲，連日間歇性豪大雨，請用路人加強注意，天雨路滑、小心駕駛，避免造成意外事故。。|https://www.setn.com/News.aspx?NewsID=979181&utm_source=setn.com&utm_medium=viewall&utm_campaign=viewallnews|2021-08-08|
